,country,status,continente,year,life_expectancy,adult_mortality,infant_deaths,alcohol,hepatitis_b,measles,bmi,under-five_deaths,polio,total_expenditure,diphtheria,hiv/aids,gdp,thinness__1-19_years,thinness_5-9_years,income_composition_of_resources,schooling
1540,Luxembourg,Developed,Europe,2013.0,81.4,68.0,0.0,11.02,94.0,0.0,6.5,0.0,99.0,7.1,99.0,0.1,113751.85,0.9,0.9,0.892,13.9
1541,Luxembourg,Developed,Europe,2012.0,81.1,7.0,0.0,11.34,94.0,2.0,6.1,0.0,99.0,7.18,99.0,0.1,16749.136,0.9,0.9,0.892,13.9
1542,Luxembourg,Developed,Europe,2011.0,88.0,72.0,0.0,11.5,95.0,6.0,59.6,0.0,96.0,7.34,99.0,0.1,115761.577,0.9,0.9,0.894,13.9
1543,Luxembourg,Developed,Europe,2010.0,86.0,73.0,0.0,11.36,94.0,0.0,59.2,0.0,96.0,7.68,99.0,0.1,14965.361,0.9,0.9,0.884,13.7
1544,Luxembourg,Developed,Europe,2009.0,83.0,76.0,0.0,11.42,95.0,0.0,58.8,0.0,96.0,8.11,99.0,0.1,13198.6693,0.9,0.9,0.888,13.5
1545,Luxembourg,Developed,Europe,2008.0,80.0,8.0,0.0,11.53,94.0,1.0,58.4,0.0,96.0,7.34,99.0,0.1,114293.8433,0.9,0.9,0.887,13.5
1546,Luxembourg,Developed,Europe,2007.0,79.7,82.0,0.0,11.75,87.0,0.0,57.9,0.0,96.0,6.8,99.0,0.1,1618.4928,0.9,0.9,0.877,13.5
1547,Luxembourg,Developed,Europe,2006.0,79.4,85.0,0.0,11.98,95.0,8.0,57.5,0.0,99.0,7.75,99.0,0.1,89739.7117,0.9,0.9,0.88,13.5
1548,Luxembourg,Developed,Europe,2005.0,78.8,9.0,0.0,11.84,95.0,0.0,57.0,0.0,99.0,7.95,99.0,0.1,8289.69641,1.0,0.9,0.874,13.5
1549,Luxembourg,Developed,Europe,2004.0,78.7,92.0,0.0,12.42,94.0,0.0,56.4,0.0,99.0,8.2,99.0,0.1,75716.3518,1.0,0.9,0.867,13.5
1550,Luxembourg,Developed,Europe,2003.0,78.6,92.0,0.0,12.61,95.0,1.0,55.8,0.0,99.0,7.67,98.0,0.1,65445.8853,1.0,0.9,0.865,13.6
1551,Luxembourg,Developed,Europe,2002.0,78.3,95.0,0.0,12.91,95.0,0.0,55.2,0.0,99.0,8.27,99.0,0.1,5293.64115,1.0,0.9,0.86,13.5
1552,Luxembourg,Developed,Europe,2001.0,78.0,96.0,0.0,12.89,86.0,0.0,54.6,0.0,99.0,7.4,99.0,0.1,48179.4285,1.0,1.0,0.854,13.4
1553,Luxembourg,Developed,Europe,2000.0,77.8,98.0,0.0,13.14,77.0,0.0,54.0,0.0,99.0,7.48,99.0,0.1,48735.99549,1.0,1.0,0.848,13.5
1634,Malta,Developed,Europe,2015.0,81.7,54.0,0.0,4.6949166169071646,95.0,2.0,69.6,0.0,97.0,5.2657255922774056,97.0,0.1,23819.4636,0.8,0.8,0.853,14.6
1635,Malta,Developed,Europe,2014.0,81.4,55.0,0.0,8.49,9.0,0.0,69.2,0.0,99.0,9.75,99.0,0.1,2618.92599,0.8,0.8,0.847,14.3
1636,Malta,Developed,Europe,2013.0,81.1,57.0,0.0,8.58,94.0,0.0,68.8,0.0,99.0,9.89,99.0,0.1,2393.1888,0.8,0.7,0.828,14.2
1637,Malta,Developed,Europe,2012.0,81.0,58.0,0.0,7.67,93.0,0.0,68.4,0.0,99.0,9.95,99.0,0.1,2193.8836,0.8,0.7,0.821,14.1
1638,Malta,Developed,Europe,2011.0,87.0,59.0,0.0,6.91,82.0,3.0,68.0,0.0,96.0,9.6,96.0,0.1,22821.847,0.8,0.7,0.826,14.8
1639,Malta,Developed,Europe,2010.0,83.0,62.0,0.0,7.91,75.0,0.0,67.6,0.0,76.0,8.3,76.0,0.1,2187.79469,0.8,0.7,0.819,14.6
1640,Malta,Developed,Europe,2009.0,82.0,63.0,0.0,7.38,86.0,1.0,67.1,0.0,73.0,8.33,73.0,0.1,2675.58259,0.8,0.7,0.815,14.4
1641,Malta,Developed,Europe,2008.0,80.0,64.0,0.0,7.14,86.0,1.0,66.6,0.0,72.0,8.15,72.0,0.1,21928.767,0.7,0.7,0.813,14.6
1642,Malta,Developed,Europe,2007.0,79.6,65.0,0.0,7.45,82.0,2.0,66.1,0.0,76.0,8.36,74.0,0.1,19375.5696,0.7,0.7,0.808,14.4
1643,Malta,Developed,Europe,2006.0,79.3,66.0,0.0,8.84,86.0,1.0,65.6,0.0,83.0,8.93,85.0,0.1,16671.5672,0.7,0.7,0.809,14.8
1644,Malta,Developed,Europe,2005.0,79.0,67.0,0.0,6.41,85.0,6.0,65.0,0.0,94.0,8.83,92.0,0.1,15835.34667,0.7,0.7,0.805,14.8
1645,Malta,Developed,Europe,2004.0,78.7,69.0,0.0,6.53,85.0,4.0,64.5,0.0,89.0,8.46,89.0,0.1,1519.5497,0.7,0.7,0.797,14.2
1646,Malta,Developed,Europe,2003.0,78.5,71.0,0.0,6.7,89.0,4.0,63.9,0.0,94.0,8.6,94.0,0.1,13689.98999,0.7,0.7,0.79,13.8
1647,Malta,Developed,Europe,2002.0,78.2,75.0,0.0,5.73,85.95010797709745,7.0,63.4,0.0,95.0,7.86,95.0,0.1,11843.9392,0.7,0.7,0.786,13.8
1648,Malta,Developed,Europe,2001.0,77.8,79.0,0.0,5.62,86.82114350304755,2.0,62.8,0.0,95.0,7.11,95.0,0.1,1121.78636,0.7,0.7,0.783,13.7
1649,Malta,Developed,Europe,2000.0,77.5,8.0,0.0,5.59,85.55496013227639,2.0,62.3,0.0,94.0,6.83,94.0,0.1,1139.5651,0.8,0.7,0.779,13.8
1829,Netherlands,Developed,Europe,2015.0,81.9,57.0,1.0,6.156213688701371,94.0,7.0,62.1,1.0,95.0,3.487684859678893,95.0,0.1,44292.88473,1.0,0.9,0.923,18.1
1830,Netherlands,Developed,Europe,2014.0,81.7,58.0,1.0,0.01,92.0,140.0,61.6,1.0,96.0,1.9,96.0,0.1,52157.4687,1.0,0.9,0.923,18.1
1831,Netherlands,Developed,Europe,2013.0,81.4,6.0,1.0,8.68,51.0,2632.0,61.0,1.0,97.0,11.4,97.0,0.1,51574.48942,1.0,0.9,0.922,18.1
1832,Netherlands,Developed,Europe,2012.0,81.1,62.0,1.0,9.05,2.0,10.0,6.5,1.0,97.0,11.1,97.0,0.1,49474.7561,1.0,0.9,0.921,18.1
1833,Netherlands,Developed,Europe,2011.0,81.1,63.0,1.0,8.96,2.0,51.0,59.9,1.0,97.0,1.53,97.0,0.1,5354.6536,1.0,0.9,0.911,17.2
1834,Netherlands,Developed,Europe,2010.0,88.0,64.0,1.0,9.33,90.33829829143247,15.0,59.3,1.0,97.0,1.48,97.0,0.1,5338.25483,1.0,0.9,0.906,17.0
1835,Netherlands,Developed,Europe,2009.0,86.0,65.0,1.0,9.23,91.348166216094,15.0,58.6,1.0,97.0,1.29,97.0,0.1,519.349,1.0,0.9,0.906,16.9
1836,Netherlands,Developed,Europe,2008.0,83.0,68.0,1.0,9.62,76.71556999280449,109.0,57.9,1.0,97.0,9.57,97.0,0.1,56928.8248,1.0,0.9,0.905,16.8
1837,Netherlands,Developed,Europe,2007.0,82.0,68.0,1.0,9.53,77.92910793892781,10.0,57.3,1.0,97.0,9.36,97.0,0.1,51241.31562,1.0,1.0,0.899,16.6
1838,Netherlands,Developed,Europe,2006.0,79.8,71.0,1.0,9.79,78.70813213640713,1.0,56.5,1.0,96.0,9.36,96.0,0.1,44453.97119,1.0,1.0,0.893,16.5
1839,Netherlands,Developed,Europe,2005.0,79.4,72.0,1.0,9.69,81.52842332489968,4.0,55.8,1.0,96.0,9.6,96.0,0.1,41577.169,1.0,1.0,0.888,16.4
1840,Netherlands,Developed,Europe,2004.0,79.2,77.0,1.0,9.56,85.47465537850235,11.0,55.0,1.0,98.0,8.52,98.0,0.1,39954.64222,1.0,1.0,0.885,16.5
1841,Netherlands,Developed,Europe,2003.0,78.7,8.0,1.0,9.56,85.91930251325925,4.0,54.2,1.0,98.0,8.46,98.0,0.1,35245.1647,1.1,1.0,0.881,16.5
1842,Netherlands,Developed,Europe,2002.0,78.4,81.0,1.0,9.68,85.77350947707362,3.0,53.4,1.0,97.0,8.34,97.0,0.1,28817.32321,1.1,1.0,0.882,16.9
1843,Netherlands,Developed,Europe,2001.0,78.3,82.0,1.0,9.95,85.99883197835788,0.0,52.6,1.0,97.0,7.79,97.0,0.1,26584.12169,1.1,1.1,0.878,16.7
1844,Netherlands,Developed,Europe,2000.0,78.1,84.0,1.0,10.06,85.40961720468124,1019.0,51.8,1.0,97.0,7.42,97.0,0.1,25921.12794,1.1,1.1,0.873,16.5
1845,New Zealand,Developed,Oceania,2015.0,81.6,66.0,0.0,8.7,92.0,10.0,67.5,0.0,92.0,7.486368534674284,92.0,0.1,3821.8937,0.4,0.3,0.913,19.2
1846,New Zealand,Developed,Oceania,2014.0,81.5,67.0,0.0,9.07,93.0,280.0,66.9,0.0,93.0,11.3,93.0,0.1,4453.24673,0.4,0.3,0.91,19.2
1847,New Zealand,Developed,Oceania,2013.0,81.3,69.0,0.0,9.18,93.0,8.0,66.4,0.0,92.0,11.17,92.0,0.1,42889.88141,0.3,0.3,0.908,19.3
1848,New Zealand,Developed,Oceania,2012.0,81.1,7.0,0.0,9.2,93.0,68.0,65.9,0.0,93.0,11.53,93.0,0.1,3997.25624,0.3,0.3,0.904,19.5
1849,New Zealand,Developed,Oceania,2011.0,86.0,72.0,0.0,9.47,95.0,597.0,65.3,0.0,95.0,11.24,95.0,0.1,38426.5581,0.3,0.3,0.901,19.7
1850,New Zealand,Developed,Oceania,2010.0,89.0,71.0,0.0,9.62,9.0,43.0,64.8,0.0,93.0,11.2,93.0,0.1,33691.34837,0.3,0.3,0.899,20.3
1851,New Zealand,Developed,Oceania,2009.0,85.0,73.0,0.0,9.24,93.0,198.0,64.3,0.0,92.0,11.21,92.0,0.1,282.94193,0.3,0.3,0.895,19.3
1852,New Zealand,Developed,Oceania,2008.0,81.0,75.0,0.0,9.49,9.0,0.0,63.8,0.0,89.0,1.7,89.0,0.1,31287.77865,0.3,0.3,0.894,19.5
1853,New Zealand,Developed,Oceania,2007.0,81.0,76.0,0.0,9.19,88.0,25.0,63.2,0.0,88.0,8.35,88.0,0.1,3259.73471,0.3,0.3,0.891,19.2
1854,New Zealand,Developed,Oceania,2006.0,79.9,76.0,0.0,9.34,87.0,20.0,62.6,0.0,89.0,8.65,89.0,0.1,2667.86452,0.3,0.3,0.888,19.1
1855,New Zealand,Developed,Oceania,2005.0,79.9,78.0,0.0,9.31,87.0,20.0,62.1,0.0,89.0,8.25,89.0,0.1,2775.89515,0.3,0.3,0.886,18.9
1856,New Zealand,Developed,Oceania,2004.0,79.2,79.0,0.0,9.15,88.0,33.0,61.5,0.0,87.0,7.89,89.0,0.1,2542.39935,0.3,0.3,0.884,18.4
1857,New Zealand,Developed,Oceania,2003.0,79.1,82.0,0.0,8.91,89.0,66.0,6.9,0.0,86.0,7.71,9.0,0.1,21913.7817,0.3,0.3,0.881,18.2
1858,New Zealand,Developed,Oceania,2002.0,78.7,83.0,0.0,9.13,89.0,21.0,6.3,0.0,84.0,7.89,9.0,0.1,16874.31232,0.3,0.3,0.873,17.5
1859,New Zealand,Developed,Oceania,2001.0,78.5,83.0,0.0,8.75,9.0,65.0,59.6,0.0,82.0,7.58,9.0,0.1,13882.85683,0.3,0.3,0.868,17.4
1860,New Zealand,Developed,Oceania,2000.0,78.6,87.0,0.0,8.91,9.0,65.0,58.9,0.0,82.0,7.47,9.0,0.1,13641.1272,0.3,0.3,0.864,17.2
1910,Norway,Developed,Europe,2015.0,81.8,59.0,0.0,5.97,94.30756140008032,14.0,61.2,0.0,95.0,6.802899232576763,95.0,0.1,7455.24654,0.8,0.7,0.948,17.7
1911,Norway,Developed,Europe,2014.0,81.6,61.0,0.0,6.06,89.4576866299169,3.0,6.8,0.0,93.0,9.72,93.0,0.1,975.49856,0.8,0.7,0.945,17.7
1912,Norway,Developed,Europe,2013.0,81.5,62.0,0.0,6.21,89.7471437860197,8.0,6.3,0.0,94.0,9.39,94.0,0.1,1291.435,0.8,0.7,0.942,17.5
1913,Norway,Developed,Europe,2012.0,81.3,61.0,0.0,6.21,89.1288116481395,4.0,59.8,0.0,95.0,9.16,95.0,0.1,11563.727,0.7,0.7,0.941,17.6
1914,Norway,Developed,Europe,2011.0,81.1,67.0,0.0,6.53,90.23759817036887,39.0,59.4,0.0,94.0,9.14,94.0,0.1,1574.9861,0.7,0.7,0.939,17.6
1915,Norway,Developed,Europe,2010.0,81.0,66.0,0.0,6.59,70.34770796541454,3.0,58.9,0.0,93.0,9.26,93.0,0.1,87646.75346,0.7,0.7,0.936,17.4
1916,Norway,Developed,Europe,2009.0,89.0,67.0,0.0,6.68,89.51352227595248,2.0,58.5,0.0,94.0,9.49,94.0,0.1,817.77681,0.7,0.7,0.936,17.4
1917,Norway,Developed,Europe,2008.0,86.0,67.0,0.0,6.75,87.07849180081598,4.0,58.0,0.0,94.0,8.4,94.0,0.1,9688.5961,0.7,0.7,0.936,17.6
1918,Norway,Developed,Europe,2007.0,85.0,67.0,0.0,6.6,69.67334774154972,0.0,57.5,0.0,93.0,8.58,93.0,0.1,85128.65759,0.7,0.7,0.934,17.6
1919,Norway,Developed,Europe,2006.0,84.0,7.0,0.0,6.47,72.53072647337012,0.0,57.0,0.0,94.0,8.43,94.0,0.1,74114.69715,0.8,0.7,0.931,17.5
1920,Norway,Developed,Europe,2005.0,81.0,73.0,0.0,6.37,70.86155248314844,0.0,56.5,0.0,91.0,8.89,91.0,0.1,66775.3944,0.8,0.7,0.929,17.6
1921,Norway,Developed,Europe,2004.0,79.8,77.0,0.0,6.22,84.82526232336761,7.0,55.9,0.0,92.0,9.44,92.0,0.1,5757.26916,0.8,0.7,0.924,17.5
1922,Norway,Developed,Europe,2003.0,79.4,78.0,0.0,6.04,84.51031238629525,8.0,55.3,0.0,92.0,9.85,92.0,0.1,5111.65445,0.8,0.7,0.918,17.1
1923,Norway,Developed,Europe,2002.0,78.9,81.0,0.0,5.89,85.01850659420552,5.0,54.6,0.0,93.0,9.62,93.0,0.1,4361.1538,0.8,0.7,0.916,17.1
1924,Norway,Developed,Europe,2001.0,78.8,82.0,0.0,5.49,76.44556963925038,4.0,54.0,0.0,91.0,8.65,91.0,0.1,38549.58934,0.8,0.7,0.917,17.5
1925,Norway,Developed,Europe,2000.0,78.5,85.0,0.0,5.67,30.413125314725903,0.0,53.3,0.0,91.0,8.27,9.0,0.1,38146.71539,0.8,0.7,0.911,17.1
2039,Poland,Developed,Europe,2015.0,77.5,117.0,2.0,6.069364281207697,96.0,0.0,61.7,2.0,92.0,6.151668939652907,98.0,0.1,12565.9876,1.9,2.0,0.852,16.4
2040,Poland,Developed,Europe,2014.0,77.3,12.0,2.0,10.71,96.0,0.0,61.1,2.0,94.0,6.35,98.0,0.1,14341.675,1.9,2.1,0.85,16.4
2041,Poland,Developed,Europe,2013.0,77.1,12.0,2.0,11.63,96.0,84.0,6.4,2.0,95.0,6.4,99.0,0.1,1378.54911,2.0,2.1,0.838,15.4
2042,Poland,Developed,Europe,2012.0,76.8,125.0,2.0,10.81,97.0,71.0,59.7,2.0,95.0,6.62,99.0,0.1,13145.1484,2.0,2.1,0.834,15.3
2043,Poland,Developed,Europe,2011.0,76.7,128.0,2.0,10.93,98.0,0.0,59.1,2.0,96.0,6.7,99.0,0.1,13893.18768,2.0,2.2,0.829,15.4
2044,Poland,Developed,Europe,2010.0,76.3,13.0,2.0,10.59,98.0,13.0,58.4,2.0,96.0,6.88,99.0,0.1,12599.52486,2.1,2.2,0.822,15.1
2045,Poland,Developed,Europe,2009.0,75.7,136.0,2.0,10.7,98.0,115.0,57.8,3.0,96.0,7.12,99.0,0.1,11527.59323,2.1,2.3,0.818,15.1
2046,Poland,Developed,Europe,2008.0,75.5,14.0,2.0,11.4,98.0,0.0,57.2,3.0,96.0,6.88,99.0,0.1,141.44688,2.2,2.3,0.813,15.0
2047,Poland,Developed,Europe,2007.0,75.3,144.0,2.0,10.9,98.0,40.0,56.6,3.0,99.0,6.28,99.0,0.1,1126.31852,2.2,2.4,0.808,15.0
2048,Poland,Developed,Europe,2006.0,75.2,144.0,2.0,10.4,98.0,120.0,56.0,3.0,99.0,6.17,99.0,0.1,94.7726,2.3,2.4,0.803,15.0
2049,Poland,Developed,Europe,2005.0,75.0,144.0,2.0,9.5,98.0,13.0,55.5,3.0,99.0,6.2,99.0,0.1,821.251569,2.3,2.5,0.797,14.8
2050,Poland,Developed,Europe,2004.0,74.9,143.0,2.0,9.19,98.0,11.0,55.0,3.0,99.0,6.19,99.0,0.1,6681.178818,2.4,2.5,0.8,15.5
2051,Poland,Developed,Europe,2003.0,74.7,142.0,3.0,9.06,97.0,48.0,54.5,3.0,98.0,6.22,99.0,0.1,5693.52416,2.4,2.6,0.796,15.3
2052,Poland,Developed,Europe,2002.0,74.5,145.0,3.0,8.02,98.0,34.0,54.0,3.0,98.0,6.32,99.0,0.1,5196.932921,2.5,2.6,0.79,15.0
2053,Poland,Developed,Europe,2001.0,74.2,149.0,3.0,7.74,95.0,133.0,53.6,3.0,98.0,5.86,98.0,0.1,4981.198619,2.5,2.7,0.784,14.7
2054,Poland,Developed,Europe,2000.0,73.7,153.0,3.0,8.4,99.0,77.0,53.1,4.0,98.0,5.5,98.0,0.1,4492.72764,2.5,2.8,0.777,14.6
2055,Portugal,Developed,Europe,2015.0,81.1,76.0,0.0,6.812080337771988,98.0,8.0,61.6,0.0,98.0,7.389156399198498,98.0,0.1,1922.681,0.7,0.5,0.841,16.6
2056,Portugal,Developed,Europe,2014.0,89.0,78.0,0.0,9.88,98.0,0.0,6.9,0.0,98.0,9.5,98.0,0.1,2277.53613,0.7,0.5,0.837,16.8
2057,Portugal,Developed,Europe,2013.0,86.0,79.0,0.0,10.0,98.0,1.0,6.2,0.0,98.0,9.55,98.0,0.1,21618.73534,0.7,0.5,0.827,16.3
2058,Portugal,Developed,Europe,2012.0,83.0,81.0,0.0,11.96,98.0,23.0,59.5,0.0,98.0,9.74,98.0,0.1,2577.4264,0.7,0.5,0.824,16.3
2059,Portugal,Developed,Europe,2011.0,82.0,85.0,0.0,11.92,97.0,2.0,58.8,0.0,97.0,1.7,97.0,0.1,23196.18375,0.7,0.5,0.818,16.2
2060,Portugal,Developed,Europe,2010.0,79.6,88.0,0.0,12.25,97.0,5.0,58.1,0.0,97.0,1.44,98.0,0.1,22538.6548,0.7,0.5,0.812,16.0
2061,Portugal,Developed,Europe,2009.0,79.3,9.0,0.0,12.03,96.0,3.0,57.3,0.0,96.0,1.42,96.0,0.1,2363.97161,0.7,0.5,0.809,16.0
2062,Portugal,Developed,Europe,2008.0,79.0,92.0,0.0,12.35,97.0,1.0,56.5,0.0,97.0,9.9,97.0,0.1,24815.6884,0.7,0.5,0.804,15.8
2063,Portugal,Developed,Europe,2007.0,78.7,94.0,0.0,12.57,97.0,0.0,55.7,0.0,96.0,9.62,97.0,0.1,2278.5845,0.7,0.5,0.797,15.4
2064,Portugal,Developed,Europe,2006.0,78.5,96.0,0.0,13.11,97.0,0.0,54.9,0.0,97.0,9.67,97.0,0.1,19821.44463,0.7,0.5,0.793,15.4
2065,Portugal,Developed,Europe,2005.0,77.7,11.0,0.0,13.33,94.0,7.0,54.1,1.0,93.0,9.98,93.0,0.1,18784.9485,0.7,0.6,0.79,15.4
2066,Portugal,Developed,Europe,2004.0,78.0,99.0,0.0,13.45,94.0,5.0,53.3,1.0,95.0,9.84,95.0,0.1,1845.5881,0.7,0.6,0.792,15.9
2067,Portugal,Developed,Europe,2003.0,77.3,15.0,0.0,14.21,94.0,8.0,52.5,1.0,96.0,9.54,99.0,0.1,15772.7334,0.7,0.6,0.789,15.8
2068,Portugal,Developed,Europe,2002.0,77.2,17.0,1.0,12.0,82.0,8.0,51.7,1.0,96.0,9.15,98.0,0.1,12882.28897,0.8,0.6,0.788,15.9
2069,Portugal,Developed,Europe,2001.0,76.9,11.0,1.0,12.22,7.0,0.0,5.9,1.0,96.0,9.1,97.0,0.1,11729.14616,0.8,0.6,0.782,15.7
2070,Portugal,Developed,Europe,2000.0,76.6,11.0,1.0,11.89,58.0,45.0,5.1,1.0,96.0,9.14,96.0,0.1,1152.39681,0.8,0.6,0.777,15.5
2119,Romania,Developed,Europe,2015.0,75.0,133.0,2.0,5.608261422799387,9.0,4.0,6.7,2.0,89.0,5.543816018474246,89.0,0.1,8958.788593,2.5,2.7,0.798,14.7
2120,Romania,Developed,Europe,2014.0,74.8,135.0,2.0,0.01,94.0,59.0,59.9,2.0,94.0,5.57,94.0,0.1,12.27733,2.6,2.8,0.797,14.7
2121,Romania,Developed,Europe,2013.0,74.6,138.0,2.0,9.59,96.0,1159.0,59.2,2.0,88.0,5.6,92.0,0.1,9585.266593,2.7,2.9,0.794,14.7
2122,Romania,Developed,Europe,2012.0,74.4,138.0,2.0,9.58,96.0,7450.0,58.4,2.0,92.0,5.48,91.0,0.1,8558.39766,2.8,3.0,0.797,15.3
2123,Romania,Developed,Europe,2011.0,74.3,139.0,2.0,9.1,96.0,4189.0,57.7,2.0,89.0,5.53,89.0,0.1,92.277825,2.9,3.1,0.798,15.7
2124,Romania,Developed,Europe,2010.0,73.4,153.0,2.0,9.0,98.0,193.0,56.9,2.0,94.0,5.83,94.0,0.1,8297.483621,3.0,3.2,0.797,15.8
2125,Romania,Developed,Europe,2009.0,73.1,158.0,2.0,10.4,95.0,8.0,56.3,3.0,95.0,5.56,95.0,0.1,822.18329,3.0,3.3,0.795,15.4
2126,Romania,Developed,Europe,2008.0,73.1,159.0,2.0,11.9,97.0,12.0,55.6,3.0,95.0,5.33,96.0,0.1,1136.47356,3.1,3.5,0.78,14.7
2127,Romania,Developed,Europe,2007.0,72.9,154.0,3.0,10.6,99.0,353.0,55.0,3.0,96.0,5.21,96.0,0.1,8214.185378,3.2,3.6,0.766,14.1
2128,Romania,Developed,Europe,2006.0,72.5,157.0,3.0,8.51,99.0,3196.0,54.4,4.0,97.0,5.6,97.0,0.1,5828.745662,3.2,3.7,0.755,13.7
2129,Romania,Developed,Europe,2005.0,71.9,162.0,3.0,7.68,98.0,5043.0,53.9,4.0,97.0,5.47,97.0,0.1,4676.315183,3.3,3.8,0.745,13.4
2130,Romania,Developed,Europe,2004.0,71.7,165.0,4.0,9.82,99.0,117.0,53.4,4.0,97.0,5.43,97.0,0.1,3552.92452,3.4,3.9,0.733,12.9
2131,Romania,Developed,Europe,2003.0,71.1,174.0,4.0,8.78,98.0,9.0,52.9,4.0,97.0,5.3,97.0,0.1,2774.95586,3.5,4.0,0.722,12.5
2132,Romania,Developed,Europe,2002.0,77.0,178.0,4.0,9.62,99.0,14.0,52.4,5.0,98.0,4.57,98.0,0.1,2124.873613,3.7,4.1,0.714,12.0
2133,Romania,Developed,Europe,2001.0,78.0,179.0,4.0,9.78,98.0,10.0,51.9,5.0,99.0,4.36,99.0,0.1,1839.72945,3.8,4.2,0.708,11.7
2134,Romania,Developed,Europe,2000.0,77.0,175.0,4.0,10.16,98.0,35.0,51.4,5.0,99.0,4.33,99.0,0.1,1668.162731,4.0,4.3,0.703,11.5
2313,Singapore,Developed,Asia,2015.0,83.1,55.0,0.0,1.79,96.0,0.0,33.2,0.0,96.0,1.7808078470841195,96.0,0.1,53629.73746,2.2,2.2,0.924,15.4
2314,Singapore,Developed,Asia,2014.0,82.9,56.0,0.0,1.83,96.0,0.0,32.9,0.0,96.0,4.92,96.0,0.1,56336.7234,2.2,2.2,0.922,15.4
2315,Singapore,Developed,Asia,2013.0,82.7,57.0,0.0,1.83,97.0,138.0,32.7,0.0,97.0,4.53,97.0,0.1,5629.18914,2.2,2.2,0.92,15.4
2316,Singapore,Developed,Asia,2012.0,82.5,59.0,0.0,1.89,97.0,42.0,32.4,0.0,97.0,4.22,97.0,0.1,54431.16199,2.2,2.1,0.917,15.4
2317,Singapore,Developed,Asia,2011.0,82.2,6.0,0.0,1.8,96.0,148.0,32.1,0.0,96.0,3.93,96.0,0.1,53166.67581,2.1,2.1,0.911,15.2
2318,Singapore,Developed,Asia,2010.0,82.0,61.0,0.0,1.84,96.0,50.0,31.8,0.0,96.0,3.96,96.0,0.1,46569.67951,2.1,2.1,0.889,14.5
2319,Singapore,Developed,Asia,2009.0,81.7,62.0,0.0,1.73,96.0,16.0,31.5,0.0,97.0,4.27,97.0,0.1,38577.55822,2.1,2.1,0.887,14.4
2320,Singapore,Developed,Asia,2008.0,81.4,64.0,0.0,1.7,97.0,18.0,31.2,0.0,97.0,3.91,97.0,0.1,39721.4818,2.1,2.1,0.88,14.2
