,country,status,continente,year,life_expectancy,adult_mortality,infant_deaths,alcohol,hepatitis_b,measles,bmi,under-five_deaths,polio,total_expenditure,diphtheria,hiv/aids,gdp,thinness__1-19_years,thinness_5-9_years,income_composition_of_resources,schooling
2321,Singapore,Developed,Asia,2007.0,81.1,65.0,0.0,1.6,96.0,15.0,3.9,0.0,97.0,3.46,97.0,0.1,39223.58187,2.1,2.0,0.873,14.1
2322,Singapore,Developed,Asia,2006.0,87.0,66.0,0.0,1.55,95.0,23.0,3.5,0.0,95.0,3.66,95.0,0.1,33579.85948,2.1,2.0,0.839,13.9
2323,Singapore,Developed,Asia,2005.0,82.0,69.0,0.0,1.49,96.0,33.0,3.2,0.0,96.0,3.74,96.0,0.1,29869.85398,2.1,2.0,0.821,12.6
2324,Singapore,Developed,Asia,2004.0,79.7,71.0,0.0,1.45,94.0,96.0,29.9,0.0,95.0,3.17,95.0,0.1,2745.27136,2.1,2.0,0.82,12.7
2325,Singapore,Developed,Asia,2003.0,79.3,73.0,0.0,1.43,95.0,33.0,29.6,0.0,96.0,3.63,96.0,0.1,23573.6284,2.1,2.0,0.819,12.7
2326,Singapore,Developed,Asia,2002.0,79.0,74.0,0.0,2.16,95.0,211.0,29.2,0.0,94.0,2.84,94.0,0.1,2216.83279,2.1,2.0,0.818,12.6
2327,Singapore,Developed,Asia,2001.0,78.7,76.0,0.0,2.08,95.0,408.0,28.9,0.0,95.0,2.37,96.0,0.1,21577.7823,2.1,2.0,0.82,12.7
2328,Singapore,Developed,Asia,2000.0,78.3,78.0,0.0,2.03,97.0,141.0,28.5,0.0,98.0,2.71,98.0,0.1,23792.677,2.1,2.0,0.81,12.5
2329,Slovakia,Developed,Europe,2015.0,76.7,19.0,0.0,5.2756344915567865,96.0,1.0,59.1,0.0,96.0,6.7616530066671885,96.0,0.1,5389.722593022627,1.2,1.2,0.842,15.0
2330,Slovakia,Developed,Europe,2014.0,76.4,113.0,0.0,10.6,97.0,0.0,58.4,0.0,97.0,8.5,97.0,0.1,3808.9941021559644,1.2,1.2,0.841,15.1
2331,Slovakia,Developed,Europe,2013.0,76.1,114.0,0.0,9.89,98.0,0.0,57.8,0.0,98.0,8.0,98.0,0.1,3893.9721964388737,1.2,1.3,0.838,15.0
2332,Slovakia,Developed,Europe,2012.0,75.8,118.0,0.0,10.12,99.0,0.0,57.2,0.0,99.0,8.15,99.0,0.1,3605.168040763121,1.2,1.3,0.835,15.0
2333,Slovakia,Developed,Europe,2011.0,75.6,122.0,0.0,10.24,99.0,0.0,56.5,0.0,99.0,7.96,99.0,0.1,3483.384522442997,1.2,1.3,0.829,15.0
2334,Slovakia,Developed,Europe,2010.0,75.1,124.0,0.0,10.13,99.0,0.0,55.9,0.0,99.0,8.51,99.0,0.1,2982.79327313439,1.3,1.3,0.822,15.0
2335,Slovakia,Developed,Europe,2009.0,75.0,131.0,0.0,10.63,99.0,0.0,55.3,0.0,99.0,9.15,99.0,0.1,2412.54796861083,1.3,1.4,0.82,14.9
2336,Slovakia,Developed,Europe,2008.0,74.7,136.0,0.0,11.37,99.0,0.0,54.8,0.0,99.0,8.2,99.0,0.1,2602.7833752688603,1.3,1.4,0.813,14.8
2337,Slovakia,Developed,Europe,2007.0,74.4,14.0,0.0,10.58,99.0,0.0,54.2,0.0,99.0,7.76,99.0,0.1,2847.1194963254384,1.3,1.4,0.802,14.5
2338,Slovakia,Developed,Europe,2006.0,74.3,138.0,0.0,10.28,99.0,0.0,53.7,0.0,99.0,7.35,99.0,0.1,2629.0810667534824,1.4,1.5,0.793,14.3
2339,Slovakia,Developed,Europe,2005.0,74.0,141.0,0.0,10.81,99.0,0.0,53.1,0.0,99.0,7.4,99.0,0.1,2309.421654015663,1.4,1.5,0.784,14.0
2340,Slovakia,Developed,Europe,2004.0,74.1,138.0,0.0,10.03,99.0,2.0,52.6,0.0,99.0,7.21,99.0,0.1,2274.5714161092183,1.4,1.5,0.776,13.8
2341,Slovakia,Developed,Europe,2003.0,73.8,144.0,0.0,9.85,99.0,1.0,52.1,0.0,98.0,5.82,99.0,0.1,2717.4417086988688,1.5,1.6,0.771,13.6
2342,Slovakia,Developed,Europe,2002.0,73.7,145.0,0.0,10.78,99.0,0.0,51.6,0.0,98.0,5.63,99.0,0.1,2519.9864826892735,1.5,1.6,0.763,13.3
2343,Slovakia,Developed,Europe,2001.0,73.3,145.0,0.0,10.73,99.0,0.0,51.1,1.0,99.0,5.5,99.0,0.1,2406.0585971801192,1.5,1.6,0.763,13.3
2344,Slovakia,Developed,Europe,2000.0,73.0,147.0,0.0,11.06,98.0,0.0,5.7,1.0,98.0,5.5,99.0,0.1,1025.454203099478,1.6,1.7,0.761,13.0
2345,Slovenia,Developed,Europe,2015.0,88.0,74.0,0.0,7.703034195747193,92.03209909086229,18.0,6.1,0.0,95.0,6.751572186202651,95.0,0.1,2729.86383,1.4,1.3,0.888,17.3
2346,Slovenia,Developed,Europe,2014.0,87.0,76.0,0.0,10.46,92.46191709527113,52.0,59.5,0.0,95.0,9.23,95.0,0.1,242.67286,1.4,1.4,0.888,17.6
2347,Slovenia,Developed,Europe,2013.0,85.0,78.0,0.0,9.53,91.86929316924568,1.0,58.9,0.0,95.0,9.29,95.0,0.1,2315.31799,1.4,1.4,0.878,16.8
2348,Slovenia,Developed,Europe,2012.0,82.0,81.0,0.0,10.95,88.84563438113514,2.0,58.2,0.0,96.0,9.37,96.0,0.1,22486.47167,1.5,1.5,0.877,16.8
2349,Slovenia,Developed,Europe,2011.0,79.8,84.0,0.0,10.61,88.7889233471501,22.0,57.6,0.0,96.0,9.8,96.0,0.1,24985.24827,1.6,1.6,0.876,17.0
2350,Slovenia,Developed,Europe,2010.0,79.5,87.0,0.0,10.32,88.45013357048299,2.0,57.0,0.0,96.0,9.7,96.0,0.1,23437.4722,1.6,1.6,0.872,16.9
2351,Slovenia,Developed,Europe,2009.0,79.1,9.0,0.0,10.52,87.4298719507467,0.0,56.4,0.0,96.0,9.38,96.0,0.1,24633.79785,1.7,1.7,0.873,16.9
2352,Slovenia,Developed,Europe,2008.0,78.9,96.0,0.0,10.94,90.9632362992237,0.0,55.8,0.0,97.0,8.47,97.0,0.1,2751.8127,1.7,1.7,0.869,16.9
2353,Slovenia,Developed,Europe,2007.0,78.3,12.0,0.0,11.02,87.67264551229505,0.0,55.2,0.0,97.0,7.98,97.0,0.1,23841.31792,1.8,1.8,0.865,16.8
2354,Slovenia,Developed,Europe,2006.0,78.1,17.0,0.0,12.26,87.64975774684319,0.0,54.7,0.0,97.0,8.42,97.0,0.1,19726.1265,1.8,1.9,0.858,16.7
2355,Slovenia,Developed,Europe,2005.0,77.5,14.0,0.0,11.14,85.96028596608016,0.0,54.1,0.0,95.0,8.5,95.0,0.1,18169.1891,1.9,2.0,0.853,16.3
2356,Slovenia,Developed,Europe,2004.0,77.2,113.0,0.0,10.0,87.2089933757087,0.0,53.5,0.0,94.0,8.47,94.0,0.1,1726.9151,2.0,2.0,0.85,16.6
2357,Slovenia,Developed,Europe,2003.0,76.5,119.0,0.0,11.58,87.41175497672839,0.0,52.9,0.0,95.0,8.77,95.0,0.1,1488.47154,2.0,2.1,0.843,16.1
2358,Slovenia,Developed,Europe,2002.0,76.6,117.0,0.0,9.29,84.21997903681222,0.0,52.3,0.0,93.0,8.62,93.0,0.1,11814.9994,2.1,2.2,0.835,15.6
2359,Slovenia,Developed,Europe,2001.0,76.2,124.0,0.0,10.8,84.44053144101667,0.0,51.8,0.0,93.0,8.57,92.0,0.1,1479.29634,2.2,2.2,0.824,14.7
2360,Slovenia,Developed,Europe,2000.0,76.0,122.0,0.0,11.9,83.35284381270287,0.0,51.2,0.0,93.0,8.26,91.0,0.1,1227.73677,2.2,2.3,0.818,14.6
2425,Spain,Developed,Europe,2015.0,82.8,56.0,1.0,6.681339642491764,97.0,115.0,66.6,1.0,97.0,5.295585795381456,97.0,0.1,25683.84565,0.6,0.5,0.882,17.7
2426,Spain,Developed,Europe,2014.0,82.6,58.0,1.0,0.01,96.0,154.0,66.0,1.0,97.0,9.3,97.0,0.1,296.47225,0.6,0.5,0.877,17.6
2427,Spain,Developed,Europe,2013.0,82.4,6.0,1.0,9.25,95.0,131.0,65.4,2.0,96.0,9.1,96.0,0.1,2921.9342,0.6,0.5,0.874,17.5
2428,Spain,Developed,Europe,2012.0,82.0,61.0,1.0,9.35,96.0,1204.0,64.8,2.0,97.0,9.39,97.0,0.1,28562.29324,0.6,0.5,0.871,17.2
2429,Spain,Developed,Europe,2011.0,82.1,63.0,1.0,9.62,97.0,3802.0,64.1,2.0,97.0,9.48,97.0,0.1,31834.21816,0.6,0.5,0.867,16.9
2430,Spain,Developed,Europe,2010.0,81.9,64.0,1.0,9.78,97.0,302.0,63.5,2.0,97.0,9.56,97.0,0.1,3736.228,0.6,0.5,0.86,16.4
2431,Spain,Developed,Europe,2009.0,81.6,66.0,2.0,9.99,96.0,41.0,62.9,2.0,96.0,9.52,96.0,0.1,32333.4661,0.6,0.5,0.858,16.3
2432,Spain,Developed,Europe,2008.0,81.3,7.0,2.0,10.24,97.0,297.0,62.3,2.0,97.0,8.8,97.0,0.1,35578.73619,0.6,0.5,0.854,16.1
2433,Spain,Developed,Europe,2007.0,89.0,72.0,2.0,11.05,96.0,267.0,61.7,2.0,96.0,8.36,96.0,0.1,3279.414,0.6,0.5,0.849,16.0
2434,Spain,Developed,Europe,2006.0,88.0,73.0,2.0,11.86,97.0,362.0,61.1,2.0,98.0,8.23,98.0,0.1,28482.6948,0.6,0.5,0.844,15.9
2435,Spain,Developed,Europe,2005.0,81.0,77.0,2.0,11.92,96.0,22.0,6.5,2.0,96.0,8.12,96.0,0.1,2651.71745,0.6,0.5,0.837,15.8
2436,Spain,Developed,Europe,2004.0,81.0,79.0,2.0,11.96,97.0,26.0,59.9,2.0,97.0,8.5,97.0,0.1,24918.64584,0.6,0.5,0.833,15.6
2437,Spain,Developed,Europe,2003.0,79.4,83.0,2.0,12.09,81.0,256.0,59.3,2.0,99.0,7.99,98.0,0.1,21495.7741,0.6,0.5,0.83,15.6
2438,Spain,Developed,Europe,2002.0,79.5,83.0,2.0,12.26,82.0,67.0,58.8,2.0,98.0,7.25,98.0,0.1,1719.53541,0.6,0.5,0.828,15.7
2439,Spain,Developed,Europe,2001.0,79.4,84.0,2.0,9.86,83.0,0.0,58.2,2.0,95.0,7.24,96.0,0.1,15323.6114,0.6,0.5,0.825,15.7
2440,Spain,Developed,Europe,2000.0,79.1,86.0,2.0,11.12,77.0,152.0,57.6,2.0,95.0,7.21,95.0,0.1,14676.769,0.6,0.5,0.82,15.7
2505,Sweden,Developed,Europe,2015.0,82.4,53.0,0.0,6.175111414947423,67.0,22.0,59.5,0.0,98.0,6.879392482581366,98.0,0.1,5585.25847,1.5,1.4,0.909,15.9
2506,Sweden,Developed,Europe,2014.0,82.3,54.0,0.0,7.3,67.0,26.0,59.0,0.0,98.0,11.93,98.0,0.1,5918.19898,1.5,1.3,0.906,15.8
2507,Sweden,Developed,Europe,2013.0,81.9,57.0,0.0,7.3,67.0,51.0,58.5,0.0,98.0,11.97,98.0,0.1,6283.24522,1.4,1.3,0.904,15.8
2508,Sweden,Developed,Europe,2012.0,81.7,57.0,0.0,7.4,53.0,30.0,58.1,0.0,98.0,11.8,98.0,0.1,57134.777,1.4,1.3,0.903,15.8
2509,Sweden,Developed,Europe,2011.0,81.7,58.0,0.0,7.4,42.0,26.0,57.7,0.0,98.0,11.7,98.0,0.1,59593.28711,1.4,1.3,0.901,16.0
2510,Sweden,Developed,Europe,2010.0,81.5,58.0,0.0,7.2,92.18198907530359,6.0,57.3,0.0,98.0,9.47,98.0,0.1,5276.25591,1.3,1.3,0.895,15.8
2511,Sweden,Developed,Europe,2009.0,81.4,62.0,0.0,7.3,91.87665697658656,3.0,56.9,0.0,98.0,9.94,98.0,0.1,4627.592,1.3,1.3,0.898,15.8
2512,Sweden,Developed,Europe,2008.0,81.1,62.0,0.0,6.9,83.68192020012555,25.0,56.5,0.0,98.0,9.23,98.0,0.1,55746.84238,1.3,1.3,0.897,15.7
2513,Sweden,Developed,Europe,2007.0,89.0,63.0,0.0,6.9,84.11838724881034,1.0,56.1,0.0,98.0,8.92,98.0,0.1,53324.37937,1.3,1.3,0.895,15.8
2514,Sweden,Developed,Europe,2006.0,88.0,64.0,0.0,6.5,85.25569658482152,19.0,55.7,0.0,98.0,8.95,98.0,0.1,46256.4716,1.3,1.3,0.892,15.9
2515,Sweden,Developed,Europe,2005.0,85.0,66.0,0.0,6.5,90.5119070373164,13.0,55.3,0.0,98.0,9.6,98.0,0.1,4385.35315,1.3,1.3,0.89,16.0
2516,Sweden,Developed,Europe,2004.0,83.0,7.0,0.0,6.6,85.65889050568182,5.0,54.9,0.0,99.0,9.9,99.0,0.1,42442.2245,1.3,1.3,0.888,16.0
2517,Sweden,Developed,Europe,2003.0,82.0,69.0,0.0,6.9,85.90592562776749,3.0,54.4,0.0,99.0,9.31,99.0,0.1,36961.42537,1.3,1.3,0.882,15.9
2518,Sweden,Developed,Europe,2002.0,79.9,71.0,0.0,6.9,86.58151982776019,9.0,53.9,0.0,99.0,9.23,99.0,0.1,29571.7446,1.3,1.3,0.88,15.9
2519,Sweden,Developed,Europe,2001.0,79.8,73.0,0.0,6.6,86.80901339821855,5.0,53.4,0.0,99.0,8.86,99.0,0.1,26969.24457,1.3,1.3,0.877,15.9
2520,Sweden,Developed,Europe,2000.0,79.6,73.0,0.0,6.2,86.48814826768887,59.0,52.8,0.0,99.0,8.18,99.0,0.1,29283.55,1.4,1.3,0.873,15.9
2521,Switzerland,Developed,Europe,2015.0,83.4,49.0,0.0,6.323930645573114,95.63606725070667,35.0,57.4,0.0,97.0,6.684515376320633,97.0,0.1,8989.8424,0.4,0.3,0.938,16.0
2522,Switzerland,Developed,Europe,2014.0,83.2,51.0,0.0,9.61,64.2021906167206,23.0,57.0,0.0,96.0,11.66,96.0,0.1,85814.58857,0.4,0.3,0.936,15.9
2523,Switzerland,Developed,Europe,2013.0,83.0,52.0,0.0,9.73,64.5006839518694,175.0,56.6,0.0,96.0,11.71,96.0,0.1,84658.88768,0.4,0.3,0.934,15.8
2524,Switzerland,Developed,Europe,2012.0,82.7,54.0,0.0,9.86,65.32226512877958,61.0,56.2,0.0,96.0,11.59,96.0,0.1,83164.38795,0.5,0.3,0.932,15.7
2525,Switzerland,Developed,Europe,2011.0,82.6,55.0,0.0,9.99,64.68496915975959,621.0,55.8,0.0,96.0,11.21,96.0,0.1,87998.44468,0.5,0.3,0.932,15.6
2526,Switzerland,Developed,Europe,2010.0,82.3,57.0,0.0,10.01,98.47036819744073,77.0,55.4,0.0,96.0,11.7,95.0,0.1,74276.71842,0.5,0.4,0.92,15.4
2527,Switzerland,Developed,Europe,2009.0,82.1,6.0,0.0,10.15,69.17246483258498,958.0,55.0,0.0,96.0,11.0,95.0,0.1,69672.471,0.5,0.4,0.916,15.3
2528,Switzerland,Developed,Europe,2008.0,82.0,6.0,0.0,10.29,96.81013354169659,2022.0,54.6,0.0,96.0,1.29,95.0,0.1,72119.5687,0.5,0.4,0.914,15.3
2529,Switzerland,Developed,Europe,2007.0,81.7,63.0,0.0,10.44,72.10817350317973,1015.0,54.1,0.0,94.0,1.21,94.0,0.1,63223.46778,0.5,0.4,0.911,15.3
2530,Switzerland,Developed,Europe,2006.0,81.5,65.0,0.0,10.24,73.62137301417727,0.0,53.7,0.0,94.0,1.39,94.0,0.1,57348.92788,0.6,0.4,0.904,15.2
2531,Switzerland,Developed,Europe,2005.0,81.1,66.0,0.0,10.15,73.9894671856191,60.0,53.2,0.0,94.0,1.86,94.0,0.1,54797.54663,0.6,0.4,0.899,15.2
2532,Switzerland,Developed,Europe,2004.0,81.0,69.0,0.0,10.55,74.16961261216795,39.0,52.8,0.0,95.0,1.96,93.0,0.1,53255.97631,0.6,0.4,0.895,15.1
2533,Switzerland,Developed,Europe,2003.0,85.0,72.0,0.0,10.82,84.76424583044525,574.0,52.3,0.0,95.0,1.93,93.0,0.1,4796.56497,0.6,0.5,0.889,15.0
2534,Switzerland,Developed,Europe,2002.0,84.0,74.0,0.0,10.85,77.14585483357314,0.0,51.8,0.0,95.0,1.61,93.0,0.1,41336.72192,0.6,0.5,0.89,15.2
2535,Switzerland,Developed,Europe,2001.0,82.0,75.0,0.0,11.12,77.02354791455684,700.0,51.3,0.0,95.0,1.28,93.0,0.1,38538.64447,0.7,0.5,0.888,15.2
2536,Switzerland,Developed,Europe,2000.0,79.7,78.0,0.0,11.26,77.17418269601228,0.0,5.8,0.0,95.0,9.91,93.0,0.1,37813.23426,0.7,0.5,0.879,15.1
2762,United Kingdom,Developed,Europe,2015.0,81.2,69.0,3.0,10.66,94.27614047613577,91.0,66.6,4.0,96.0,7.4818983538425385,96.0,0.1,5554.5232319609495,0.8,0.6,0.9126199199608624,16.928511153858153
2763,United Kingdom,Developed,Europe,2014.0,81.0,71.0,3.0,10.37,92.96181491881964,133.0,66.0,4.0,95.0,9.12,95.0,0.1,4503.987587605603,0.8,0.5,0.888217119426999,16.69155944708541
2764,United Kingdom,Developed,Europe,2013.0,87.0,72.0,3.0,10.32,92.7236820893421,1919.0,65.4,4.0,95.0,9.34,95.0,0.1,5111.763492557278,0.8,0.5,0.9565601657278968,17.87477316293578
2765,United Kingdom,Developed,Europe,2012.0,86.0,72.0,3.0,10.42,92.18935849966567,2092.0,64.8,4.0,95.0,9.41,95.0,0.1,4725.141951416386,0.8,0.5,0.9365424019393149,17.590129167127486
2766,United Kingdom,Developed,Europe,2011.0,86.0,74.0,3.0,10.68,91.73808309205288,1112.0,64.2,4.0,95.0,9.34,95.0,0.1,4552.594898914627,0.8,0.5,0.9321986944162663,17.55002991867437
2767,United Kingdom,Developed,Europe,2010.0,82.0,77.0,3.0,10.88,90.29666480631522,443.0,63.6,4.0,94.0,9.51,94.0,0.1,3634.2099435754353,0.8,0.5,0.8731398798826486,16.636436357901616
2768,United Kingdom,Developed,Europe,2009.0,81.0,78.0,4.0,10.79,88.93150603228924,1212.0,63.1,4.0,93.0,9.81,93.0,0.1,3088.6960990268853,0.8,0.5,0.850047700272567,16.308348810597778
2769,United Kingdom,Developed,Europe,2008.0,79.6,8.0,4.0,11.47,87.55240530106062,1445.0,62.5,4.0,92.0,8.85,92.0,0.1,3243.3664353063214,0.8,0.5,0.8387198102513302,16.049458901184494
2770,United Kingdom,Developed,Europe,2007.0,79.5,8.0,4.0,11.84,87.0683194432977,1022.0,61.9,4.0,92.0,8.42,92.0,0.1,3229.7990529583767,0.7,0.5,0.8363586704623565,16.012269402154658
2771,United Kingdom,Developed,Europe,2006.0,79.3,82.0,4.0,11.61,86.66424345662176,764.0,61.3,4.0,92.0,8.36,92.0,0.1,2906.8402051392477,0.7,0.5,0.8214315857382193,15.822916267377423
2772,United Kingdom,Developed,Europe,2005.0,79.0,82.0,4.0,12.05,83.68914091133627,79.0,6.7,4.0,91.0,8.24,91.0,0.1,1230.2487836530781,0.7,0.5,0.7599895985531333,14.777851803224635
2773,United Kingdom,Developed,Europe,2004.0,78.8,83.0,4.0,12.22,83.98375986287112,189.0,6.1,4.0,92.0,7.98,92.0,0.1,1141.6792081533931,0.7,0.5,0.7534162631009558,14.684398310992336
2774,United Kingdom,Developed,Europe,2003.0,78.3,86.0,4.0,11.85,84.44508465988224,460.0,59.5,4.0,91.0,7.81,91.0,0.1,2409.9185330392793,0.7,0.5,0.7909355513137957,15.36946106161669
2775,United Kingdom,Developed,Europe,2002.0,78.2,87.0,4.0,11.44,84.00956328096606,314.0,58.8,4.0,91.0,7.57,91.0,0.1,2330.714787152945,0.7,0.5,0.7796022558705484,15.166404806514564
2776,United Kingdom,Developed,Europe,2001.0,78.0,88.0,4.0,10.91,83.58425664432627,73.0,58.2,4.0,91.0,7.31,91.0,0.1,2253.7786215596134,0.7,0.5,0.766083901014607,14.918480965134734
2777,United Kingdom,Developed,Europe,2000.0,77.8,89.0,4.0,10.59,83.14637701833897,104.0,57.5,5.0,91.0,6.94,91.0,0.1,2245.991872667044,0.7,0.5,0.7545427294542808,14.711722331110735
2794,United States,Developed,North America,2015.0,79.3,13.0,23.0,5.355327092459561,92.0,188.0,69.6,26.0,93.0,6.933661315030449,95.0,0.1,5704.664235288103,0.8,0.6,0.842296742380622,15.26758986088089
2795,United States,Developed,North America,2014.0,79.1,14.0,23.0,8.82,92.0,667.0,69.1,27.0,93.0,17.14,95.0,0.1,331.9793232450029,0.8,0.6,0.8109531641971515,16.06135174792753
2796,United States,Developed,North America,2013.0,78.9,16.0,23.0,8.82,91.0,187.0,68.6,27.0,93.0,16.9,94.0,0.1,222.16088613669854,0.7,0.6,0.8023700095044592,15.925410762995995
2797,United States,Developed,North America,2012.0,78.8,16.0,24.0,8.82,9.0,55.0,68.0,28.0,93.0,17.2,94.0,0.1,-1515.0229705321253,0.7,0.6,0.79766802028435,15.657992717532494
2798,United States,Developed,North America,2011.0,78.7,16.0,25.0,8.67,91.0,220.0,67.5,29.0,94.0,17.6,96.0,0.1,-545.8014603877091,0.7,0.6,0.7807443272004804,15.682997844102218
2799,United States,Developed,North America,2010.0,78.7,15.0,25.0,8.55,92.0,63.0,66.9,30.0,93.0,17.2,95.0,0.1,-488.6030604013358,0.7,0.6,0.7734767222087768,15.558676781871142
2800,United States,Developed,North America,2009.0,78.5,18.0,26.0,8.71,92.0,71.0,66.3,31.0,93.0,17.0,95.0,0.1,-627.6705949845491,0.7,0.6,0.7661212714426178,15.456029194023486
2801,United States,Developed,North America,2008.0,78.2,18.0,27.0,8.74,94.0,140.0,65.7,31.0,94.0,16.2,96.0,0.1,-462.3294685484725,0.7,0.6,0.7606612602783276,15.31168615006581
2802,United States,Developed,North America,2007.0,78.1,11.0,27.0,8.74,93.0,43.0,65.1,32.0,93.0,15.57,96.0,0.1,-342.1113689985941,0.7,0.6,0.7553125847005386,15.188308393190354
2803,United States,Developed,North America,2006.0,77.8,113.0,28.0,8.63,93.0,55.0,64.4,33.0,93.0,15.27,96.0,0.1,-622.8852054301533,0.7,0.6,0.7404040556877121,14.998083444875277
2804,United States,Developed,North America,2005.0,77.5,112.0,28.0,8.52,93.0,66.0,63.8,33.0,92.0,15.15,96.0,0.1,-802.3177497921861,0.7,0.6,0.7285404647152021,14.81457845080196
2805,United States,Developed,North America,2004.0,77.5,111.0,28.0,8.48,92.0,37.0,63.1,33.0,92.0,15.14,96.0,0.1,-1000.6125852472032,0.7,0.6,0.7207378366056325,14.711018461389443
2806,United States,Developed,North America,2003.0,77.2,114.0,28.0,8.4,92.0,56.0,62.4,33.0,91.0,15.6,96.0,0.1,-1479.3063885206357,0.7,0.6,0.705524493595922,14.535678564733033
2807,United States,Developed,North America,2002.0,77.0,115.0,28.0,8.33,88.0,41.0,61.7,33.0,9.0,14.55,94.0,0.1,-2229.46793559473,0.8,0.6,0.6879439687761089,14.016141255276025
2808,United States,Developed,North America,2001.0,76.9,115.0,28.0,8.25,89.0,116.0,6.9,33.0,89.0,13.73,94.0,0.1,-2462.784537414089,0.8,0.6,0.6396626566908061,13.250797973284534
2809,United States,Developed,North America,2000.0,76.8,114.0,28.0,8.21,9.0,85.0,6.1,33.0,9.0,13.7,94.0,0.1,-4981.412518493482,0.8,0.7,0.6243947755955102,12.63768965061685
