,index,country,year,status,life_expectancy,adult_mortality,infant_deaths,alcohol,percentage_expenditure,hepatitis_b,measles,bmi,under-five_deaths,polio,total_expenditure,diphtheria,hiv/aids,gdp,population,thinness__1-19_years,thinness_5-9_years,income_composition_of_resources,schooling
2132,2132,Romania,2002,Developed,77.0,178.0,4,9.62,37.82275031,99.0,14,52.4,5,98.0,4.57,98.0,0.1,2124.873613,2173496.0,3.7,4.1,0.714,12.0
2133,2133,Romania,2001,Developed,78.0,179.0,4,9.78,180.1095132,98.0,10,51.9,5,99.0,4.36,99.0,0.1,1839.72945,2213197.0,3.8,4.2,0.708,11.7
2134,2134,Romania,2000,Developed,77.0,175.0,4,10.16,152.6368899,98.0,35,51.4,5,99.0,4.33,99.0,0.1,1668.162731,22442971.0,4.0,4.3,0.703,11.5
2313,2313,Singapore,2015,Developed,83.1,55.0,0,1.79,0.0,96.0,0,33.2,0,96.0,,96.0,0.1,53629.73746,,2.2,2.2,0.924,15.4
2314,2314,Singapore,2014,Developed,82.9,56.0,0,1.83,7971.646361,96.0,0,32.9,0,96.0,4.92,96.0,0.1,56336.7234,,2.2,2.2,0.922,15.4
2315,2315,Singapore,2013,Developed,82.7,57.0,0,1.83,714.3441019,97.0,138,32.7,0,97.0,4.53,97.0,0.1,5629.18914,,2.2,2.2,0.92,15.4
2316,2316,Singapore,2012,Developed,82.5,59.0,0,1.89,6041.858981,97.0,42,32.4,0,97.0,4.22,97.0,0.1,54431.16199,,2.2,2.1,0.917,15.4
2317,2317,Singapore,2011,Developed,82.2,6.0,0,1.8,638.0001097,96.0,148,32.1,0,96.0,3.93,96.0,0.1,53166.67581,,2.1,2.1,0.911,15.2
2318,2318,Singapore,2010,Developed,82.0,61.0,0,1.84,4540.543752,96.0,50,31.8,0,96.0,3.96,96.0,0.1,46569.67951,,2.1,2.1,0.889,14.5
2319,2319,Singapore,2009,Developed,81.7,62.0,0,1.73,462.9306986,96.0,16,31.5,0,97.0,4.27,97.0,0.1,38577.55822,,2.1,2.1,0.887,14.4
2320,2320,Singapore,2008,Developed,81.4,64.0,0,1.7,3404.13099,97.0,18,31.2,0,97.0,3.91,97.0,0.1,39721.4818,,2.1,2.1,0.88,14.2
2321,2321,Singapore,2007,Developed,81.1,65.0,0,1.6,3082.973535,96.0,15,3.9,0,97.0,3.46,97.0,0.1,39223.58187,,2.1,2.0,0.873,14.1
2322,2322,Singapore,2006,Developed,87.0,66.0,0,1.55,2639.376955,95.0,23,3.5,0,95.0,3.66,95.0,0.1,33579.85948,,2.1,2.0,0.839,13.9
2323,2323,Singapore,2005,Developed,82.0,69.0,0,1.49,2356.731479,96.0,33,3.2,0,96.0,3.74,96.0,0.1,29869.85398,,2.1,2.0,0.821,12.6
2324,2324,Singapore,2004,Developed,79.7,71.0,0,1.45,204.2481892,94.0,96,29.9,0,95.0,3.17,95.0,0.1,2745.27136,,2.1,2.0,0.82,12.7
2325,2325,Singapore,2003,Developed,79.3,73.0,0,1.43,2263.068326,95.0,33,29.6,0,96.0,3.63,96.0,0.1,23573.6284,,2.1,2.0,0.819,12.7
2326,2326,Singapore,2002,Developed,79.0,74.0,0,2.16,142.0989818,95.0,211,29.2,0,94.0,2.84,94.0,0.1,2216.83279,,2.1,2.0,0.818,12.6
2327,2327,Singapore,2001,Developed,78.7,76.0,0,2.08,1003.366877,95.0,408,28.9,0,95.0,2.37,96.0,0.1,21577.7823,,2.1,2.0,0.82,12.7
2328,2328,Singapore,2000,Developed,78.3,78.0,0,2.03,1855.828806,97.0,141,28.5,0,98.0,2.71,98.0,0.1,23792.677,,2.1,2.0,0.81,12.5
2329,2329,Slovakia,2015,Developed,76.7,19.0,0,,0.0,96.0,1,59.1,0,96.0,,96.0,0.1,,,1.2,1.2,0.842,15.0
2330,2330,Slovakia,2014,Developed,76.4,113.0,0,10.6,0.0,97.0,0,58.4,0,97.0,8.5,97.0,0.1,,,1.2,1.2,0.841,15.1
2331,2331,Slovakia,2013,Developed,76.1,114.0,0,9.89,0.0,98.0,0,57.8,0,98.0,8.0,98.0,0.1,,,1.2,1.3,0.838,15.0
2332,2332,Slovakia,2012,Developed,75.8,118.0,0,10.12,0.0,99.0,0,57.2,0,99.0,8.15,99.0,0.1,,,1.2,1.3,0.835,15.0
2333,2333,Slovakia,2011,Developed,75.6,122.0,0,10.24,0.0,99.0,0,56.5,0,99.0,7.96,99.0,0.1,,,1.2,1.3,0.829,15.0
2334,2334,Slovakia,2010,Developed,75.1,124.0,0,10.13,0.0,99.0,0,55.9,0,99.0,8.51,99.0,0.1,,,1.3,1.3,0.822,15.0
2335,2335,Slovakia,2009,Developed,75.0,131.0,0,10.63,0.0,99.0,0,55.3,0,99.0,9.15,99.0,0.1,,,1.3,1.4,0.82,14.9
2336,2336,Slovakia,2008,Developed,74.7,136.0,0,11.37,0.0,99.0,0,54.8,0,99.0,8.2,99.0,0.1,,,1.3,1.4,0.813,14.8
2337,2337,Slovakia,2007,Developed,74.4,14.0,0,10.58,0.0,99.0,0,54.2,0,99.0,7.76,99.0,0.1,,,1.3,1.4,0.802,14.5
2338,2338,Slovakia,2006,Developed,74.3,138.0,0,10.28,0.0,99.0,0,53.7,0,99.0,7.35,99.0,0.1,,,1.4,1.5,0.793,14.3
2339,2339,Slovakia,2005,Developed,74.0,141.0,0,10.81,0.0,99.0,0,53.1,0,99.0,7.4,99.0,0.1,,,1.4,1.5,0.784,14.0
2340,2340,Slovakia,2004,Developed,74.1,138.0,0,10.03,0.0,99.0,2,52.6,0,99.0,7.21,99.0,0.1,,,1.4,1.5,0.776,13.8
2341,2341,Slovakia,2003,Developed,73.8,144.0,0,9.85,0.0,99.0,1,52.1,0,98.0,5.82,99.0,0.1,,,1.5,1.6,0.771,13.6
2342,2342,Slovakia,2002,Developed,73.7,145.0,0,10.78,0.0,99.0,0,51.6,0,98.0,5.63,99.0,0.1,,,1.5,1.6,0.763,13.3
2343,2343,Slovakia,2001,Developed,73.3,145.0,0,10.73,0.0,99.0,0,51.1,1,99.0,5.5,99.0,0.1,,,1.5,1.6,0.763,13.3
2344,2344,Slovakia,2000,Developed,73.0,147.0,0,11.06,0.0,98.0,0,5.7,1,98.0,5.5,99.0,0.1,,,1.6,1.7,0.761,13.0
2345,2345,Slovenia,2015,Developed,88.0,74.0,0,,0.0,,18,6.1,0,95.0,,95.0,0.1,2729.86383,263531.0,1.4,1.3,0.888,17.3
2346,2346,Slovenia,2014,Developed,87.0,76.0,0,10.46,31.13492794,,52,59.5,0,95.0,9.23,95.0,0.1,242.67286,26198.0,1.4,1.4,0.888,17.6
2347,2347,Slovenia,2013,Developed,85.0,78.0,0,9.53,259.7786785,,1,58.9,0,95.0,9.29,95.0,0.1,2315.31799,259953.0,1.4,1.4,0.878,16.8
2348,2348,Slovenia,2012,Developed,82.0,81.0,0,10.95,3283.024864,,2,58.2,0,96.0,9.37,96.0,0.1,22486.47167,257159.0,1.5,1.5,0.877,16.8
2349,2349,Slovenia,2011,Developed,79.8,84.0,0,10.61,3343.026219,,22,57.6,0,96.0,9.8,96.0,0.1,24985.24827,252843.0,1.6,1.6,0.876,17.0
2350,2350,Slovenia,2010,Developed,79.5,87.0,0,10.32,3187.496219,,2,57.0,0,96.0,9.7,96.0,0.1,23437.4722,248583.0,1.6,1.6,0.872,16.9
2351,2351,Slovenia,2009,Developed,79.1,9.0,0,10.52,3505.389434,,0,56.4,0,96.0,9.38,96.0,0.1,24633.79785,239669.0,1.7,1.7,0.873,16.9
2352,2352,Slovenia,2008,Developed,78.9,96.0,0,10.94,392.9588536,,0,55.8,0,97.0,8.47,97.0,0.1,2751.8127,221316.0,1.7,1.7,0.869,16.9
2353,2353,Slovenia,2007,Developed,78.3,12.0,0,11.02,3256.724028,,0,55.2,0,97.0,7.98,97.0,0.1,23841.31792,218122.0,1.8,1.8,0.865,16.8
2354,2354,Slovenia,2006,Developed,78.1,17.0,0,12.26,2724.17807,,0,54.7,0,97.0,8.42,97.0,0.1,19726.1265,26868.0,1.8,1.9,0.858,16.7
2355,2355,Slovenia,2005,Developed,77.5,14.0,0,11.14,2503.714258,,0,54.1,0,95.0,8.5,95.0,0.1,18169.1891,2474.0,1.9,2.0,0.853,16.3
2356,2356,Slovenia,2004,Developed,77.2,113.0,0,10.0,235.3785281,,0,53.5,0,94.0,8.47,94.0,0.1,1726.9151,199712.0,2.0,2.0,0.85,16.6
2357,2357,Slovenia,2003,Developed,76.5,119.0,0,11.58,203.3252124,,0,52.9,0,95.0,8.77,95.0,0.1,1488.47154,1995733.0,2.0,2.1,0.843,16.1
2358,2358,Slovenia,2002,Developed,76.6,117.0,0,9.29,1617.473418,,0,52.3,0,93.0,8.62,93.0,0.1,11814.9994,199453.0,2.1,2.2,0.835,15.6
2359,2359,Slovenia,2001,Developed,76.2,124.0,0,10.8,196.3026243,,0,51.8,0,93.0,8.57,92.0,0.1,1479.29634,19926.0,2.2,2.2,0.824,14.7
2360,2360,Slovenia,2000,Developed,76.0,122.0,0,11.9,161.4473853,,0,51.2,0,93.0,8.26,91.0,0.1,1227.73677,1988925.0,2.2,2.3,0.818,14.6
2425,2425,Spain,2015,Developed,82.8,56.0,1,,0.0,97.0,115,66.6,1,97.0,,97.0,0.1,25683.84565,46447697.0,0.6,0.5,0.882,17.7
2426,2426,Spain,2014,Developed,82.6,58.0,1,0.01,42.98847625,96.0,154,66.0,1,97.0,9.3,97.0,0.1,296.47225,4648882.0,0.6,0.5,0.877,17.6
2427,2427,Spain,2013,Developed,82.4,6.0,1,9.25,423.680459,95.0,131,65.4,2,96.0,9.1,96.0,0.1,2921.9342,466245.0,0.6,0.5,0.874,17.5
2428,2428,Spain,2012,Developed,82.0,61.0,1,9.35,4255.781693,96.0,1204,64.8,2,97.0,9.39,97.0,0.1,28562.29324,4677355.0,0.6,0.5,0.871,17.2
2429,2429,Spain,2011,Developed,82.1,63.0,1,9.62,4873.8188,97.0,3802,64.1,2,97.0,9.48,97.0,0.1,31834.21816,46742697.0,0.6,0.5,0.867,16.9
2430,2430,Spain,2010,Developed,81.9,64.0,1,9.78,578.7417172,97.0,302,63.5,2,97.0,9.56,97.0,0.1,3736.228,46576897.0,0.6,0.5,0.86,16.4
2431,2431,Spain,2009,Developed,81.6,66.0,2,9.99,5047.254058,96.0,41,62.9,2,96.0,9.52,96.0,0.1,32333.4661,46362946.0,0.6,0.5,0.858,16.3
2432,2432,Spain,2008,Developed,81.3,7.0,2,10.24,5596.535203,97.0,297,62.3,2,97.0,8.8,97.0,0.1,35578.73619,4595416.0,0.6,0.5,0.854,16.1
2433,2433,Spain,2007,Developed,89.0,72.0,2,11.05,510.9327012,96.0,267,61.7,2,96.0,8.36,96.0,0.1,3279.414,4522683.0,0.6,0.5,0.849,16.0
2434,2434,Spain,2006,Developed,88.0,73.0,2,11.86,4460.390006,97.0,362,61.1,2,98.0,8.23,98.0,0.1,28482.6948,44397319.0,0.6,0.5,0.844,15.9
2435,2435,Spain,2005,Developed,81.0,77.0,2,11.92,405.4475981,96.0,22,6.5,2,96.0,8.12,96.0,0.1,2651.71745,43653155.0,0.6,0.5,0.837,15.8
2436,2436,Spain,2004,Developed,81.0,79.0,2,11.96,3715.370095,97.0,26,59.9,2,97.0,8.5,97.0,0.1,24918.64584,42921895.0,0.6,0.5,0.833,15.6
2437,2437,Spain,2003,Developed,79.4,83.0,2,12.09,3205.019918,81.0,256,59.3,2,99.0,7.99,98.0,0.1,21495.7741,42187645.0,0.6,0.5,0.83,15.6
2438,2438,Spain,2002,Developed,79.5,83.0,2,12.26,228.3543024,82.0,67,58.8,2,98.0,7.25,98.0,0.1,1719.53541,41431558.0,0.6,0.5,0.828,15.7
2439,2439,Spain,2001,Developed,79.4,84.0,2,9.86,2044.169761,83.0,0,58.2,2,95.0,7.24,96.0,0.1,15323.6114,485412.0,0.6,0.5,0.825,15.7
2440,2440,Spain,2000,Developed,79.1,86.0,2,11.12,1934.398154,77.0,152,57.6,2,95.0,7.21,95.0,0.1,14676.769,4567864.0,0.6,0.5,0.82,15.7
2505,2505,Sweden,2015,Developed,82.4,53.0,0,,0.0,67.0,22,59.5,0,98.0,,98.0,0.1,5585.25847,9799186.0,1.5,1.4,0.909,15.9
2506,2506,Sweden,2014,Developed,82.3,54.0,0,7.3,1142.212403,67.0,26,59.0,0,98.0,11.93,98.0,0.1,5918.19898,969611.0,1.5,1.3,0.906,15.8
2507,2507,Sweden,2013,Developed,81.9,57.0,0,7.3,1212.666327,67.0,51,58.5,0,98.0,11.97,98.0,0.1,6283.24522,96379.0,1.4,1.3,0.904,15.8
2508,2508,Sweden,2012,Developed,81.7,57.0,0,7.4,10947.02327,53.0,30,58.1,0,98.0,11.8,98.0,0.1,57134.777,9519374.0,1.4,1.3,0.903,15.8
2509,2509,Sweden,2011,Developed,81.7,58.0,0,7.4,11477.6671,42.0,26,57.7,0,98.0,11.7,98.0,0.1,59593.28711,9449213.0,1.4,1.3,0.901,16.0
2510,2510,Sweden,2010,Developed,81.5,58.0,0,7.2,778.2477467,,6,57.3,0,98.0,9.47,98.0,0.1,5276.25591,9378126.0,1.3,1.3,0.895,15.8
2511,2511,Sweden,2009,Developed,81.4,62.0,0,7.3,682.1070608,,3,56.9,0,98.0,9.94,98.0,0.1,4627.592,9298515.0,1.3,1.3,0.898,15.8
2512,2512,Sweden,2008,Developed,81.1,62.0,0,6.9,8105.590882,,25,56.5,0,98.0,9.23,98.0,0.1,55746.84238,9219637.0,1.3,1.3,0.897,15.7
2513,2513,Sweden,2007,Developed,89.0,63.0,0,6.9,7593.391622,,1,56.1,0,98.0,8.92,98.0,0.1,53324.37937,914892.0,1.3,1.3,0.895,15.8
2514,2514,Sweden,2006,Developed,88.0,64.0,0,6.5,6369.516139,,19,55.7,0,98.0,8.95,98.0,0.1,46256.4716,9855.0,1.3,1.3,0.892,15.9
2515,2515,Sweden,2005,Developed,85.0,66.0,0,6.5,599.0392403,,13,55.3,0,98.0,9.6,98.0,0.1,4385.35315,929572.0,1.3,1.3,0.89,16.0
2516,2516,Sweden,2004,Developed,83.0,7.0,0,6.6,5793.363644,,5,54.9,0,99.0,9.9,99.0,0.1,42442.2245,8993531.0,1.3,1.3,0.888,16.0
2517,2517,Sweden,2003,Developed,82.0,69.0,0,6.9,5067.411418,,3,54.4,0,99.0,9.31,99.0,0.1,36961.42537,8958229.0,1.3,1.3,0.882,15.9
2518,2518,Sweden,2002,Developed,79.9,71.0,0,6.9,3998.09987,,9,53.9,0,99.0,9.23,99.0,0.1,29571.7446,8924958.0,1.3,1.3,0.88,15.9
2519,2519,Sweden,2001,Developed,79.8,73.0,0,6.6,3554.546434,,5,53.4,0,99.0,8.86,99.0,0.1,26969.24457,889596.0,1.3,1.3,0.877,15.9
2520,2520,Sweden,2000,Developed,79.6,73.0,0,6.2,3689.7273,,59,52.8,0,99.0,8.18,99.0,0.1,29283.55,887219.0,1.4,1.3,0.873,15.9
2521,2521,Switzerland,2015,Developed,83.4,49.0,0,,0.0,,35,57.4,0,97.0,,97.0,0.1,8989.8424,8282396.0,0.4,0.3,0.938,16.0
2522,2522,Switzerland,2014,Developed,83.2,51.0,0,9.61,19479.91161,,23,57.0,0,96.0,11.66,96.0,0.1,85814.58857,8188649.0,0.4,0.3,0.936,15.9
2523,2523,Switzerland,2013,Developed,83.0,52.0,0,9.73,19099.04506,,175,56.6,0,96.0,11.71,96.0,0.1,84658.88768,889346.0,0.4,0.3,0.934,15.8
2524,2524,Switzerland,2012,Developed,82.7,54.0,0,9.86,18379.32974,,61,56.2,0,96.0,11.59,96.0,0.1,83164.38795,7996861.0,0.5,0.3,0.932,15.7
2525,2525,Switzerland,2011,Developed,82.6,55.0,0,9.99,18822.86732,,621,55.8,0,96.0,11.21,96.0,0.1,87998.44468,7912398.0,0.5,0.3,0.932,15.6
2526,2526,Switzerland,2010,Developed,82.3,57.0,0,10.01,2198.590865,,77,55.4,0,96.0,11.7,95.0,0.1,74276.71842,782499.0,0.5,0.4,0.92,15.4
2527,2527,Switzerland,2009,Developed,82.1,6.0,0,10.15,14714.82588,,958,55.0,0,96.0,11.0,95.0,0.1,69672.471,7743831.0,0.5,0.4,0.916,15.3
2528,2528,Switzerland,2008,Developed,82.0,6.0,0,10.29,2084.255535,,2022,54.6,0,96.0,1.29,95.0,0.1,72119.5687,7647675.0,0.5,0.4,0.914,15.3
2529,2529,Switzerland,2007,Developed,81.7,63.0,0,10.44,11892.33429,,1015,54.1,0,94.0,1.21,94.0,0.1,63223.46778,7551117.0,0.5,0.4,0.911,15.3
2530,2530,Switzerland,2006,Developed,81.5,65.0,0,10.24,10598.08187,,0,53.7,0,94.0,1.39,94.0,0.1,57348.92788,7483934.0,0.6,0.4,0.904,15.2
2531,2531,Switzerland,2005,Developed,81.1,66.0,0,10.15,10055.34981,,60,53.2,0,94.0,1.86,94.0,0.1,54797.54663,7437115.0,0.6,0.4,0.899,15.2
2532,2532,Switzerland,2004,Developed,81.0,69.0,0,10.55,9495.540576,,39,52.8,0,95.0,1.96,93.0,0.1,53255.97631,7389625.0,0.6,0.4,0.895,15.1
2533,2533,Switzerland,2003,Developed,85.0,72.0,0,10.82,842.2768087,,574,52.3,0,95.0,1.93,93.0,0.1,4796.56497,73391.0,0.6,0.5,0.889,15.0
2534,2534,Switzerland,2002,Developed,84.0,74.0,0,10.85,6853.628494,,0,51.8,0,95.0,1.61,93.0,0.1,41336.72192,7284753.0,0.6,0.5,0.89,15.2
2535,2535,Switzerland,2001,Developed,82.0,75.0,0,11.12,6478.346135,,700,51.3,0,95.0,1.28,93.0,0.1,38538.64447,7229854.0,0.7,0.5,0.888,15.2
2536,2536,Switzerland,2000,Developed,79.7,78.0,0,11.26,5834.582046,,0,5.8,0,95.0,9.91,93.0,0.1,37813.23426,718425.0,0.7,0.5,0.879,15.1
2762,2762,United Kingdom of Great Britain and Northern Ireland,2015,Developed,81.2,69.0,3,10.66,0.0,,91,66.6,4,96.0,,96.0,0.1,,,0.8,0.6,,
2763,2763,United Kingdom of Great Britain and Northern Ireland,2014,Developed,81.0,71.0,3,10.37,0.0,,133,66.0,4,95.0,9.12,95.0,0.1,,,0.8,0.5,,
2764,2764,United Kingdom of Great Britain and Northern Ireland,2013,Developed,87.0,72.0,3,10.32,0.0,,1919,65.4,4,95.0,9.34,95.0,0.1,,,0.8,0.5,,
2765,2765,United Kingdom of Great Britain and Northern Ireland,2012,Developed,86.0,72.0,3,10.42,0.0,,2092,64.8,4,95.0,9.41,95.0,0.1,,,0.8,0.5,,
2766,2766,United Kingdom of Great Britain and Northern Ireland,2011,Developed,86.0,74.0,3,10.68,0.0,,1112,64.2,4,95.0,9.34,95.0,0.1,,,0.8,0.5,,
2767,2767,United Kingdom of Great Britain and Northern Ireland,2010,Developed,82.0,77.0,3,10.88,0.0,,443,63.6,4,94.0,9.51,94.0,0.1,,,0.8,0.5,,
2768,2768,United Kingdom of Great Britain and Northern Ireland,2009,Developed,81.0,78.0,4,10.79,0.0,,1212,63.1,4,93.0,9.81,93.0,0.1,,,0.8,0.5,,
2769,2769,United Kingdom of Great Britain and Northern Ireland,2008,Developed,79.6,8.0,4,11.47,0.0,,1445,62.5,4,92.0,8.85,92.0,0.1,,,0.8,0.5,,
2770,2770,United Kingdom of Great Britain and Northern Ireland,2007,Developed,79.5,8.0,4,11.84,0.0,,1022,61.9,4,92.0,8.42,92.0,0.1,,,0.7,0.5,,
2771,2771,United Kingdom of Great Britain and Northern Ireland,2006,Developed,79.3,82.0,4,11.61,0.0,,764,61.3,4,92.0,8.36,92.0,0.1,,,0.7,0.5,,
2772,2772,United Kingdom of Great Britain and Northern Ireland,2005,Developed,79.0,82.0,4,12.05,0.0,,79,6.7,4,91.0,8.24,91.0,0.1,,,0.7,0.5,,
2773,2773,United Kingdom of Great Britain and Northern Ireland,2004,Developed,78.8,83.0,4,12.22,0.0,,189,6.1,4,92.0,7.98,92.0,0.1,,,0.7,0.5,,
2774,2774,United Kingdom of Great Britain and Northern Ireland,2003,Developed,78.3,86.0,4,11.85,0.0,,460,59.5,4,91.0,7.81,91.0,0.1,,,0.7,0.5,,
2775,2775,United Kingdom of Great Britain and Northern Ireland,2002,Developed,78.2,87.0,4,11.44,0.0,,314,58.8,4,91.0,7.57,91.0,0.1,,,0.7,0.5,,
2776,2776,United Kingdom of Great Britain and Northern Ireland,2001,Developed,78.0,88.0,4,10.91,0.0,,73,58.2,4,91.0,7.31,91.0,0.1,,,0.7,0.5,,
2777,2777,United Kingdom of Great Britain and Northern Ireland,2000,Developed,77.8,89.0,4,10.59,0.0,,104,57.5,5,91.0,6.94,91.0,0.1,,,0.7,0.5,,
2794,2794,United States of America,2015,Developed,79.3,13.0,23,,0.0,92.0,188,69.6,26,93.0,,95.0,0.1,,,0.8,0.6,,
2795,2795,United States of America,2014,Developed,79.1,14.0,23,8.82,0.0,92.0,667,69.1,27,93.0,17.14,95.0,0.1,,,0.8,0.6,,
2796,2796,United States of America,2013,Developed,78.9,16.0,23,8.82,0.0,91.0,187,68.6,27,93.0,16.9,94.0,0.1,,,0.7,0.6,,
2797,2797,United States of America,2012,Developed,78.8,16.0,24,8.82,0.0,9.0,55,68.0,28,93.0,17.2,94.0,0.1,,,0.7,0.6,,
2798,2798,United States of America,2011,Developed,78.7,16.0,25,8.67,0.0,91.0,220,67.5,29,94.0,17.6,96.0,0.1,,,0.7,0.6,,
2799,2799,United States of America,2010,Developed,78.7,15.0,25,8.55,0.0,92.0,63,66.9,30,93.0,17.2,95.0,0.1,,,0.7,0.6,,
2800,2800,United States of America,2009,Developed,78.5,18.0,26,8.71,0.0,92.0,71,66.3,31,93.0,17.0,95.0,0.1,,,0.7,0.6,,
2801,2801,United States of America,2008,Developed,78.2,18.0,27,8.74,0.0,94.0,140,65.7,31,94.0,16.2,96.0,0.1,,,0.7,0.6,,
2802,2802,United States of America,2007,Developed,78.1,11.0,27,8.74,0.0,93.0,43,65.1,32,93.0,15.57,96.0,0.1,,,0.7,0.6,,
2803,2803,United States of America,2006,Developed,77.8,113.0,28,8.63,0.0,93.0,55,64.4,33,93.0,15.27,96.0,0.1,,,0.7,0.6,,
2804,2804,United States of America,2005,Developed,77.5,112.0,28,8.52,0.0,93.0,66,63.8,33,92.0,15.15,96.0,0.1,,,0.7,0.6,,
2805,2805,United States of America,2004,Developed,77.5,111.0,28,8.48,0.0,92.0,37,63.1,33,92.0,15.14,96.0,0.1,,,0.7,0.6,,
2806,2806,United States of America,2003,Developed,77.2,114.0,28,8.4,0.0,92.0,56,62.4,33,91.0,15.6,96.0,0.1,,,0.7,0.6,,
2807,2807,United States of America,2002,Developed,77.0,115.0,28,8.33,0.0,88.0,41,61.7,33,9.0,14.55,94.0,0.1,,,0.8,0.6,,
2808,2808,United States of America,2001,Developed,76.9,115.0,28,8.25,0.0,89.0,116,6.9,33,89.0,13.73,94.0,0.1,,,0.8,0.6,,
2809,2809,United States of America,2000,Developed,76.8,114.0,28,8.21,0.0,9.0,85,6.1,33,9.0,13.7,94.0,0.1,,,0.8,0.7,,
